Sales_ID,Date,Amount,Region,Category,Month
SAL1,2022-01-01 00:00:00.000000000,2498.16047538945,South,Books,1
SAL2,2022-01-01 17:30:25.250501002,4802.857225639665,East,Beauty,1
SAL3,2022-01-02 11:00:50.501002004,3927.9757672456203,North,Beauty,1
SAL4,2022-01-03 04:31:15.751503006,3394.6339367881465,North,Books,1
SAL5,2022-01-03 22:01:41.002004008,1624.0745617697462,North,Books,1
SAL6,2022-01-04 15:32:06.252505010,1623.9780813448106,North,Clothing,1
SAL7,2022-01-05 09:02:31.503006012,1232.3344486727979,West,Home Decor,1
SAL8,2022-01-06 02:32:56.753507014,4464.704583099741,North,Sports,1
SAL9,2022-01-06 20:03:22.004008016,3404.4600469728352,West,Electronics,1
SAL10,2022-01-07 13:33:47.254509018,3832.290311184182,West,Home Decor,1
SAL11,2022-01-08 07:04:12.505010020,1082.33797718321,North,Beauty,1
SAL12,2022-01-09 00:34:37.755511022,4879.639408647978,North,Books,1
SAL13,2022-01-09 18:05:03.006012024,4329.770563201687,South,Home Decor,1
SAL14,2022-01-10 11:35:28.256513026,1849.3564427131046,East,Sports,1
SAL15,2022-01-11 05:05:53.507014028,1727.2998688284024,North,Beauty,1
SAL16,2022-01-11 22:36:18.757515030,1733.6180394137352,South,Electronics,1
SAL17,2022-01-12 16:06:44.008016032,2216.968971838151,South,Electronics,1
SAL18,2022-01-13 09:37:09.258517034,3099.0257265289515,East,Sports,1
SAL19,2022-01-14 03:07:34.509018036,2727.780074568463,West,Sports,1
SAL20,2022-01-14 20:37:59.759519038,2164.9165607921677,North,Books,1
SAL21,2022-01-15 14:08:25.010020040,3447.411578889518,East,Electronics,1
SAL22,2022-01-16 07:38:50.260521042,1557.9754426081672,North,Beauty,1
SAL23,2022-01-17 01:09:15.511022044,2168.5785941408726,South,Home Decor,1
SAL24,2022-01-17 18:39:40.761523046,2465.4473731747667,South,Beauty,1
SAL25,2022-01-18 12:10:06.012024048,2824.2799368681435,West,Clothing,1
SAL26,2022-01-19 05:40:31.262525050,4140.703845572054,South,Clothing,1
SAL27,2022-01-19 23:10:56.513026052,1798.6951286334388,South,Sports,1
SAL28,2022-01-20 16:41:21.763527054,3056.9377536544466,East,Books,1
SAL29,2022-01-21 10:11:47.014028056,3369.6582754481697,North,Clothing,1
SAL30,2022-01-22 03:42:12.264529058,1185.8016508799908,North,Electronics,1
SAL31,2022-01-22 21:12:37.515030060,3430.1794076057536,East,Beauty,1
SAL32,2022-01-23 14:43:02.765531062,1682.0964947491661,West,Beauty,1
SAL33,2022-01-24 08:13:28.016032064,1260.206371941118,North,Sports,1
SAL34,2022-01-25 01:43:53.266533066,4795.542149013333,South,Home Decor,1
SAL35,2022-01-25 19:14:18.517034068,4862.528132298237,North,Sports,1
SAL36,2022-01-26 12:44:43.767535070,4233.589392465845,South,Home Decor,1
SAL37,2022-01-27 06:15:09.018036072,2218.4550766934826,West,Sports,1
SAL38,2022-01-27 23:45:34.268537074,1390.6884560255355,East,Sports,1
SAL39,2022-01-28 17:15:59.519038076,3736.9321060486277,North,Sports,1
SAL40,2022-01-29 10:46:24.769539078,2760.6099749584055,East,Home Decor,1
SAL41,2022-01-30 04:16:50.020040080,1488.1529393791152,North,Home Decor,1
SAL42,2022-01-30 21:47:15.270541082,2980.707640445081,South,Sports,1
